Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
dj-database-url>=2.1,<3.0
django-redis>=5.4,<6.0
django-cors-headers>=4.3,<5.0
celery[redis]>=5.4,<6.0
django-celery-beat>=2.6,<3.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
django-storages[s3]>=1.14,<2.0
psycopg2-binary>=2.9,<3.0
Pillow>=10.0,<11.0
beautifulsoup4>=4.12,<5.0
requests>=2.31,<3.0
qrcode[pil]>=7.4,<8.0
pdfplumber>=0.11,<1.0
markdownify>=0.13,<1.0
PyYAML>=6.0,<7.0
anthropic>=0.39,<1.0
google-genai>=0.8,<2.0
mcp>=1.2,<2.0
uvicorn[standard]>=0.30,<1.0
google-auth>=2.29,<3.0
google-auth-oauthlib>=1.2,<2.0
google-api-python-client>=2.125,<3.0
sentry-sdk>=2.0,<3.0
ruff>=0.11,<1.0
coverage>=7.0,<8.0
